week_num,group,percent_complete
9,Non-Pilot,0.8390022675736961
9,Pilot,0.7735849056603774
10,Non-Pilot,0.8194070080862533
10,Pilot,0.8571428571428571
11,Non-Pilot,0.8293838862559242
11,Pilot,0.7450980392156863
12,Non-Pilot,0.8175519630484989
12,Pilot,0.8928571428571429
13,Non-Pilot,0.8191721132897604
13,Pilot,0.74
14,Non-Pilot,0.8484848484848485
14,Pilot,0.8478260869565217
15,Non-Pilot,0.7922077922077922
15,Pilot,0.8809523809523809
16,Non-Pilot,0.8362445414847162
16,Pilot,0.8450704225352113
17,Non-Pilot,0.7984189723320159
17,Pilot,0.8591549295774648
18,Non-Pilot,0.8128342245989305
18,Pilot,0.8533333333333334
19,Non-Pilot,0.8077753779697624
19,Pilot,0.7948717948717948
20,Non-Pilot,0.7988505747126436
20,Pilot,0.8823529411764706
21,Non-Pilot,0.8132387706855791
21,Pilot,0.7368421052631579
9,Cardiology,0.8125
9,Dermatology,0.7435897435897436
9,ENT,0.8363636363636363
9,Endocrinology,1
9,Gastroenterology,1
9,Geri/Palliative Care,0.8571428571428571
9,Hematology/Oncology,0.6666666666666666
9,Infectious Disease,0.7777777777777778
9,Nephrology (FB),1
9,Neurology,0.9375
9,Obstetrics/Gynecology,0.9272727272727272
9,Ophthalmology,0.5
9,Pain Management,0.6
9,Podiatry,0.7647058823529411
9,Primary Care,0.9333333333333333
9,Pulmonology,0.6363636363636364
9,Rheumatology,1
9,Surgery,0.8118811881188119
9,Urology,0.7142857142857143
10,Cardiology,0.9411764705882353
10,Dermatology,0.8333333333333334
10,ENT,0.8888888888888888
10,Gastroenterology,0.5
10,Geri/Palliative Care,0.5
10,Hematology/Oncology,1
10,Infectious Disease,0.9166666666666666
10,Interventional Radiology,1
10,Nephrology (FB),0.8571428571428571
10,Neurology,0.8928571428571429
10,Obstetrics/Gynecology,0.7346938775510204
10,Ophthalmology,0.375
10,Pain Management,0.6666666666666666
10,Podiatry,0.9090909090909091
10,Primary Care,0.9042553191489362
10,Pulmonology,0.8571428571428571
10,Surgery,0.801980198019802
10,Urology,0.5555555555555556
11,Cardiology,0.9375
11,Dermatology,0.7407407407407407
11,ENT,0.9615384615384616
11,Endocrinology,0.5
11,Gastroenterology,0.8
11,Geri/Palliative Care,0.5
11,Geriatrics (Ingleside),0
11,Hematology/Oncology,1
11,Infectious Disease,0.7222222222222222
11,Nephrology (FB),0.5
11,Nephrology (M St),1
11,Neurology,0.9285714285714286
11,Obstetrics/Gynecology,0.8833333333333333
11,Ophthalmology,1
11,Pain Management,0.46153846153846156
11,Podiatry,0.8666666666666667
11,Primary Care,0.8607594936708861
11,Pulmonology,0.7142857142857143
11,Radiation Oncology,0
11,Surgery,0.782258064516129
11,Urology,0.8333333333333334
12,Cardiology,0.85
12,Dermatology,0.8
12,ENT,0.8545454545454545
12,Gastroenterology,0.9411764705882353
12,Geri/Palliative Care,1
12,Hematology/Oncology,0.6666666666666666
12,Infectious Disease,0.8666666666666667
12,Nephrology (FB),0.8333333333333334
12,Neurology,0.9
12,Obstetrics/Gynecology,0.7547169811320755
12,Ophthalmology,0.8
12,Pain Management,0.75
12,Physical Medicine and Rehabilitation,1
12,Podiatry,0.7241379310344828
12,Primary Care,0.8777777777777778
12,Pulmonology,1
12,Rheumatology,1
12,Surgery,0.76
12,Urology,0.9090909090909091
13,Cardiology,0.6923076923076923
13,Dermatology,0.825
13,ENT,0.9137931034482759
13,Gastroenterology,1
13,Geri/Palliative Care,0.8
13,Geriatrics (Ingleside),0
13,Hematology/Oncology,1
13,Infectious Disease,0.7368421052631579
13,Nephrology (FB),1
13,Neurology,0.9375
13,Obstetrics/Gynecology,0.803030303030303
13,Ophthalmology,0.75
13,Pain Management,0.6428571428571429
13,Podiatry,0.8095238095238095
13,Primary Care,0.8928571428571429
13,Pulmonology,0.6
13,Rheumatology,0
13,Surgery,0.765625
13,Urology,0.6470588235294118
14,Cardiology,0.6875
